

























































		<!DOCTYPE html>

    





	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	















































<html class="rtl" dir="rtl" lang="fa-IR">

<head>
    <title>صفحه اصلی - دانشگاه بوعلی سینا</title>
    


























































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />








































































	

	

	

	

	

	



    
    
        <link href="/basu-theme/images/favicon.ico" rel="Shortcut Icon" />
    







<link href="https://basu.ac.ir" rel="canonical" />
<link href="https://basu.ac.ir/" hreflang="x-default" rel="alternate"/>



<link href="https://basu.ac.ir/" hreflang="fa-IR" rel="alternate"/>



    

    <link href="https://basu.ac.ir/en/" hreflang="en-US" rel="alternate" />

    

    <link href="https://basu.ac.ir/ar/" hreflang="ar-SA" rel="alternate" />

    







<link href="/html/css/main.css?browserId=other&amp;themeId=basu_WAR_basutheme&amp;minifierType=css&amp;languageId=fa_IR&amp;b=6100&amp;t=1538147941000" rel="stylesheet" type="text/css" />









	

				<link href="/definition-portlet/css/main.css?browserId=other&amp;themeId=basu_WAR_basutheme&amp;minifierType=css&amp;languageId=fa_IR&amp;b=6100&amp;t=1668427300000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/asset_publisher/css/main.css?browserId=other&amp;themeId=basu_WAR_basutheme&amp;minifierType=css&amp;languageId=fa_IR&amp;b=6100&amp;t=1668237473000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=basu_WAR_basutheme&amp;minifierType=css&amp;languageId=fa_IR&amp;b=6100&amp;t=1668237473000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

